translate_text,text,sentiment,sentiment_encoded,,textID
M-I-L àª­à«‡àªŸ àª®àª¾àªŸà«‡ àª¸àª°àª¸ àªµàª¿àªšàª¾àª°. àª¶à«àª‚ àª¤àª®à«‡ àª¤à«‡àª¨à«‡ àª•à«àª°à«‹àª¶à«‡àªŸ àª•àª°à«àª¯à«àª‚? àª‘àª¨àª²àª¾àª‡àª¨ àªœà«‹àªµàª¾ àªµàª¿àª¶à«‡ àª¸àª¾àª°à«‹ àªµàª¿àªšàª¾àª°. àª²à«‡àª«à«àªŸà«€ àª•à«àª°à«‹àª¶à«‡àªŸ àª¦àª°à«àª¶àª¾àªµàª¤à«€ àª¯à«àªŸà«àª¯à«àª¬ àªµàª¿àª¡àª¿àª“àª àª›à«‡.,Nice idea for a M-I-L gift. Did you crochet it? Good idea about looking online.  There are Youtube videos showing lefty crochet.,positive,2,,e7e486ec1c
àª®àª¨à«‡ TEDx àªŸàª¿àª•àª¿àªŸà«‹ àª¨ àª®àª³àª¤àª¾àª‚ àª¹à«àª‚ àª¨àª¾àª°àª¾àªœ àª›à«àª‚,I`m bummed that I didn`t get TEDx tickets,negative,0,,6bcec9e91f
àªàª• àª¦àª¿àªµàª¸ àª®àª¾àª°àª¾ àª†àª²àª¿àª‚àª—àª¨ àª†àªµàª¶à«‡ *àª†àª‚àª—àª³à«€àª“ àª¹àªœà«€ àªªàª¾àª° àª›à«‡*,one day my hugs will come    *fingers still crossed*,positive,2,,0565804d90
àª¸à«àªŸàª¾àª°àªµà«‹àª°à«àª¸ àª¡à«‡ àª›à«‡? ) OMG Rocio!,There`s starwars day? ) OMG Rocio!,neutral,1,,0f3c565ea7
àª¦à«‹àª¸à«àª¤ àª…àª•à«àª·àª°à«‹ àª àª¨àªµà«àª‚ àªšàª²àª£ àª›à«‡. àª®àª¨à«‡ àª²àª¾àª—à«‡ àª›à«‡ àª•à«‡ àª†àªªàª£à«‡ àª¶à«àª°à«€àª®àª‚àª¤ àª›à«€àª!,dude. letters are the new currency. i think we`re rich!,neutral,1,,ca1a5db60b
àª¤àª®à«‡ àª®àª¨à«‡ àª¬àª¨àª¾àªµà«€ àª°àª¹à«àª¯àª¾ àª›à«‹ ****,YOU MAKIN` ME ****,neutral,1,,51b158d925
_zorz_peep àª¤àª®àª¾àª°à«€ àªœàª¾àª¤àª¨à«‡ àª¨àª¸à«€àª¬àª¦àª¾àª° àª—àª£à«‹ àª¹à«àª‚ àª¤à«‡àª¨àª¾ àª¬àª¦àª²à«‡ àª¬à«€àªœà«‹ àª¶àª¬à«àª¦ àª•àª¹à«‡àªµàª¾ àª®àª¾àª‚àª—àª¤à«‹ àª¹àª¤à«‹...àª…àª¨à«‡ rsvp...àª®àª¾àª« àª•àª°àªœà«‹ àª¹à«àª‚ àª¤àª®àª¾àª°àª¾ àªœàª¨à«àª®àª¦àª¿àªµàª¸...àª¦àª¿àªµàª¸à«‡ àª¨ àª†àªµà«€ àª¶àª•à«àª‚?,_zorz_peep count yourself lucky i was gonna say the OTHER word instead...and rsvp...sorry i cant come to ur birthday...day?,negative,0,,e8c53dadef
àª®àª¾àª°àª¾ àª¬à«àª²à«‹àª— àª®àª¾àªŸà«‡ àª¨àªµàª¾ àªµàª¿àªšàª¾àª°à«‹ àª¶à«‹àª§à«€ àª°àª¹à«àª¯à«‹ àª›à«àª‚,looking for new ideas for my blog,neutral,1,,a4737a770e
àª† àª®àª¾àª°àª¾ àª®àª¾àªŸà«‡ àª–àª°à«‡àª–àª° àªœà«àªžàª¾àª¨àªµàª°à«àª§àª• àª›à«‡,This is truly enlightening for me,positive,2,,a0e9f216f2
" àª®àª¾àª« àª•àª°àª¶à«‹ àª®àª¿àª¤à«àª°à«‹, WAVVES àª¶à«‹ àª°àª¦ àª•àª°àªµàª¾àª®àª¾àª‚ àª†àªµà«àª¯à«‹ àª¹àª¤à«‹, àª¤à«‡àª“ àª¤à«‡àª®àª¨à«€ àª«à«àª²àª¾àª‡àªŸ àªšà«‚àª•à«€ àª—àª¯àª¾ àª¹àª¤àª¾"," sorry guys, the WAVVES show was canceled, they missed their flight",negative,0,,033d596615
àª­àª¾àª°à«‡ àª¸àªµàª¾àª°.. àª¹à«àª‚ àª¹àªµà«‡ àª­àª°àª¾àªˆ àª—àª¯à«‹ àª›à«àª‚,Massive morning.. I`m stuffed now,neutral,1,,41341f5395
"àª®àª¨à«‡ àª²àª¾àª—à«‡ àª›à«‡ àª•à«‡ àª¤à«‡àª“ àª¤àª®àª¨à«‡ àª¤àª®àª¾àª°àª¾ àª«à«‹àª¨ àª¬àª‚àª§ àª•àª°à«€ àª¦à«‡ àª›à«‡, àª¹à«àª‚ àªœà«‹àªˆàª¶ àª•à«‡ àª¹à«àª‚ àª¶à«àª‚ àª•àª°à«€ àª¶àª•à«àª‚!",I think they make you turn your phones off  I`ll see what I can do!,neutral,1,,c1bfc69b2b
àª®àª¾àª®àª¾? àª¤àª®à«‡ àª®àª¾àª°à«€ àª¸àª¾àª¥à«‡ àª¬àª¨à«‡àª²à«€ àª¶à«àª°à«‡àª·à«àª  àªµàª¸à«àª¤à« àª›à«‹. àª¦àª°à«‡àª• àªµàª¸à«àª¤à« àª®àª¾àªŸà«‡ àª†àª­àª¾àª° àª…àª¨à«‡ àª¤àª®àª¨à«‡ àª¦à«àªƒàª– àªªàª¹à«‹àª‚àªšàª¾àª¡àªµàª¾ àª¬àª¦àª² àª®àª¾àª« àª•àª°àª¶à«‹... àª¹à«àª‚ àª¤àª®àª¨à«‡ àªªà«àª°à«‡àª® àª•àª°à«àª‚ àª›à«àª‚! <3,Mama? you`re the best thing that ever happen to me. thanks for everything  & and sorry for hurting you... I LOVE YOU!  <3,positive,2,,9eab958c17
àª¹à«‡àªªà«€ àª®à«‹àª®à«àª¸ àª¡à«‡,Happy moms day,positive,2,,dfcccb13ba
"àª†àªœàª¨à«€ àªµàª§à« àªŸàª¿àª•àª¿àªŸ àª¨àª¥à«€. àª•àª¾àª® àªªàª›à«€ àª®àª¿àª®à«àª¸à«€ àª¸àª¾àª¥à«‡ àª°àª¾àª¤à«àª°àª¿àª­à«‹àªœàª¨ àª•àª°à«€àª¨à«‡ àª…àª®à«‡ àª˜àª°à«‡ àªœàªˆàª àª›à«€àª. àªªàª›à«€ àª«àª°à«€àª¥à«€, àª¤à«‡àª£à«€àª¨à«‡ àª•à«‰àª² àª†àªµà«€ àª¶àª•à«‡ àª›à«‡","No more tickets for today.  Having dinner with Mimcy after work, then we head home. Then again, she might get a call",neutral,1,,f2d87d6e12
àª¹à«àª‚ àªˆàªšà«àª›à«àª‚ àª›à«àª‚ àª•à«‡ àª¹à«àª‚ àªœàªˆ àª¶àª•à«àª‚. àª–àª¾àª¤àª°à«€ àª®àª¾àªŸà«‡ Warped àªªàª° àª®àª³à«€àª¶à«àª‚!,I wish I could go. See ya at Warped for sure tho!,positive,2,,465d430992
àª®àª¾àª°à«‡ àªµàª¾àª³ àª•àª¾àªªàªµàª¾àª¨à«€ àªœàª°à«‚àª° àª›à«‡. àª¹à«àª‚ àª®àª¾àª°àª¾ àªµàª¾àª³àª¨à«‡ àªªà«‹àª¨à«€àªŸà«‡àª²àª®àª¾àª‚ àª–à«‡àª‚àªšà«€ àª¶àª•àª¤à«‹ àª¨àª¥à«€.,I need a haircut. I should not be able to pull my hair into a ponytail.,neutral,1,,ccad855a31
"àª¹à«àª‚ àª­à«‚àª–à«àª¯à«‹ àª›à«àª‚.. àªœàª®àªµàª¾ àªœàªˆ àª°àª¹à«àª¯à«‹ àª›à«àª‚... àª¤àª®àª¾àª°à«€ àª¸àª¾àª¥à«‡ àªªàª›à«€àª¥à«€ àª®àª³à«€àª¶ àª…àª¨à«‡ 4 àª²à«‹àª•à«‹ àª•à«‡ àªœà«‡àª“ àª®àª¾àª°àª¾ àª¸àª¾àª°à«àª¡à«‹àª¨àª¿àª• àª…àªµàª¤àª°àª£à«‹àª¥à«€ àª¦à«àªƒàª–à«€ àª¥àª¯àª¾ àª›à«‡ - àª¤àª®à«‡ àª¶àª¾ àª®àª¾àªŸà«‡ àª°àª¾àª¹ àªœà«àª“ àª›à«‹, àª®àª¨à«‡ àªªàª¾àª›àª¾ àª®àª¾àª°","am hungry.. going to eat... catch up with you guys later & 4 people who are hurt by my sardonic quotes - why are you waiting, hit me back",negative,0,,93adf1a41f
àª¯à«àªªà«€' àªœà«‹àªµàª¾ àª—àª¯àª¾. àª¤à«‡ àª–àª°à«‡àª–àª° àª¸àª¾àª°à«€ àª®à«‚àªµà«€ àª¹àª¤à«€ àªœà«‡ àª¹à«ƒàª¦àª¯àª¨àª¾ àª¤àª¾àª°àª¨à«‡ àª–à«‡àª‚àªšà«‡ àª›à«‡ àª¹à«àª‚ àª¤à«‡àª¨à«€ àª­àª²àª¾àª®àª£ àª•àª°à«àª‚ àª›à«àª‚,Went to see 'UP'. It was a really good movie that pulls at the heart strings  i highly recommend it,positive,2,,da6fe31755
àª¤àª®à«‡ àª¤àª®àª¾àª°àª¾ àª•à«ŒàªŸà«àª‚àª¬àª¿àª• àªµà«‡àª•àª¾ àª®àª¾àªŸà«‡ àª•à«àª¯àª¾àª‚ àªœàªˆ àª°àª¹à«àª¯àª¾ àª›à«‹? àª¹à«àª‚ àª†àª¶àª¾ àª°àª¾àª–à«àª‚ àª›à«àª‚ àª•à«‡ àªªàª¾àªªàª¾àª°àª¾àªà«€ àª¤àª®àª¨à«‡ àªàª•àª²àª¾ àª›à«‹àª¡à«€ àª¦à«‡àª¶à«‡,where are ya headin to for your family vaca? i hope the paparazzi leave you alone,neutral,1,,c4045dbafc
: àªœàª¸à«àªŸàª¿àª¨ àªŸàª¿àª®à«àª¬àª°àª«à«‡àª• àª•àª°àª¤àª¾àª‚ Ciara àª®àª¾àªŸà«‡ SNL àªœà«‹àªµàª¾àª®àª¾àª‚ àªµàª§à« àª°àª¸ àª›à«‡,: more interested in watching SNL for Ciara than Justin Timberfake,positive,2,,6069762fc8
àª¦à«‡àª–à«€àª¤à«€ àª°à«€àª¤à«‡ àª¤à«‡ àª¹àªµà«‡ àª•àª¿àª²à«àª•àª¨à«€àª®àª¾àª‚ 21 àª¡àª¿àª—à«àª°à«€ àª›à«‡! àª…àª¨à«‡ àª•à«‡àªŸàª²à«€àª• àª•à«‹àª®à«‡àª¡à«€ àª®àª¾àª°àª¾ àª•àª‚àªŸàª¾àª³àª¾àª¨à«‡ àª¦à«‚àª° àª•àª°àªµàª¾àª¨à«‹ àª‰àª¤à«àª¤àª® àª‰àªªàª¾àª¯ àª¹àª¶à«‡! àª¶àª¾ àª®àª¾àªŸà«‡ àª®à«‡àª‚ àª•àª¿àª²à«àª•à«‡àª¨à«€ àª›à«‹àª¡à«€ àª¦à«€àª§à«€!?,Apparently it`s 21 degrees in Kilkenny now! And some comedy would be a great remedy to my boredom! Why the hell did I leave Kilkenny!?,negative,0,,a967b74bad
" àª¹à«àª‚ àª¯à«àª•à«‡àª®àª¾àª‚ àª°àª¹à«àª‚ àª›à«àª‚ àª¤à«‡àª¥à«€ àª•à«‰àª² àª•àª°àªµàª¾àª¨à«€ àª®àª‚àªœà«‚àª°à«€ àª¨àª¥à«€, àª®àª¾àª°àª¾ àª®àª¾àª¤àª¾-àªªàª¿àª¤àª¾ àª•àª¹à«‡ àª›à«‡ àª•à«‡ àª¤à«‡ àª–à«‚àª¬ àªœ àª–àª°à«àªš àª¥àª¶à«‡ !!"," Not allowed to call as I live in the UK, my parents say it will cost to much  Sucks !!",negative,0,,4cb5e08f9f
àª•à«‹àªˆ SNL àªªàª° àªœàª¸à«àªŸàª¿àª¨ àªŸàª¿àª®à«àª¬àª°àª²à«‡àª• àªœà«‹àªˆ àª°àª¹à«àª¯à«àª‚ àª›à«‡? àª¤à«‡ àª®àª¹àª¾àª¨ àª›à«‡! àª¤à«‡àª¥à«€ àª†àª¨àª‚àª¦à«€,any one watching justin timberlake on SNL? He is greattttt! So hilarious,positive,2,,b0d4c896f2
. àª¸àª¾àª°à«àª‚ àª¥àª¯à«àª‚ àª›à«‹àª•àª°à«€ !!! àª®àª¨à«‡ àª–àª¬àª° àª¨àª¥à«€ àª¬à«€àªœà«àª‚ àª¶à«àª‚ !!!! àª®àª¨à«‡ àª«àª°à«€àª¥à«€ àªŠàª‚àª˜ àª†àªµà«‡ àª›à«‡! àª—àª°à«àª°,. Well gotdamn girl!!! I dont know what else!!!!  I`m sleepy again! Grrr,neutral,1,,e558b49f1f
àª¹àª¾ àª¹àª¾ àª¹àª¾!! àª¹à«àª‚ àª¹àªœà« àªªàª£ àª¤à«‡àª¨àª¾ àªšàª¹à«‡àª°àª¾ àªªàª° àª®àª¾àª¤à«àª° àª•àª¿àª¸à«àª¸àª¾àª®àª¾àª‚ àªàª• àª¨àªœàª° àª®àª³à«€ àª¹à«‹àª¤!!,LoL!!  I still would have got a look at his face just in case!!,neutral,1,,a590123cd9
àª¹à«àª‚ àªšàª¾àª‡àª¨àª¾àª®àª¾àª‚ àª¸à«‹àª¸àª¾àª¯àªŸà«€ àªœàª¨àª°àª²àª®àª¾àª‚ àª®à«‚àª•à«€ àª°àª¹à«àª¯à«‹ àª›à«àª‚. àª–à«‚àª¬ àªœ àª°àª¸àªªà«àª°àª¦ àª¸àª¾àª®àª—à«àª°à«€ àªªàª°àª‚àª¤à« àª®àª¨à«‡ àª–à«‚àª¬ àªœ àª¦à«‚àª° àª•àª°à«‡ àª›à«‡ ... àª¤à«‡àª¨à«‡ àª à«€àª• àª•àª°àªµà«àª‚ àªªàª¡àª¶à«‡!,I`m putting in Societe Generale in China. Very interesting stuff but has me away too much ... gotta fix that!,positive,2,,77d7978562
àªšà«‹àª•à«àª•àª¸ àª¤àª®à«‡ àª† àªªàª¹à«‡àª²àª¾àª¥à«€ àªœàª¾àª£àª¤àª¾ àª¹àª¤àª¾? àªàª• àª¸àª¾àª°à«àª‚ àªªà«àª¸à«àª¤àª• àª…àª¥àªµàª¾ àª¹àª¾àª¥àª®àª¾àª‚ àªªàª•àª¡àª¾àª¯à«‡àª² àª¹à«‹àªµà«àª‚ àª†àªµàª¶à«àª¯àª• àª›à«‡. àªœà«àª¯àª¾àª‚ àª¸à«àª§à«€ àª¤àª®àª¾àª°à«€ àªªàª¾àª¸à«‡ àªšàª¾àª°à«àªœàª° àª¨ àª¹à«‹àª¯ àª¤à«àª¯àª¾àª‚ àª¸à«àª§à«€ àª•à«‹àªˆ PSP àª¨àª¥à«€.,Surely you knew this before hand? A good book or a hand held has to be essential. Just no PSPs unless you have a charger.,neutral,1,,f868f8d455
àª“àª¹ àª®àª¨à«‡ àª–àª¬àª° àª›à«‡. àª¥à«‹àª¡àª¾ àª¸àª®àª¯ àª®àª¾àªŸà«‡ àª¤à«‡àª“àª àª¸à«àªŸàª¾àª«àª¨à«€ àª…àª›àª¤àª¨à«‡ àª•àª¾àª°àª£à«‡ àª¦àª° àª¶à«àª•à«àª°àªµàª¾àª°à«‡ àª¸àª¾àª‚àªœà«‡ 5 àªµàª¾àª—à«àª¯àª¾àª¨à«€ àª“àª•à«àª¸àª«à«‹àª°à«àª¡àª¥à«€ àªªà«‡àª¡àª¿àª‚àª—à«àªŸàª¨ àª°àª¦à«àª¦ àª•àª°à«€,Oh I know. For a while they cancelled the 5pm Oxford to Paddington every Friday evening because of staff shortages,neutral,1,,c860b727a2
àª…àª°à«‡ àªµàª¾àª¹ àª¶à«àª•à«àª°àªµàª¾àª° àª›à«‡ àªªàª£ àª®àª¾àª°à«‡ àª•àª¾àª²à«‡ àª¸àªµàª¾àª°à«‡ 5 àªµàª¾àª—à«àª¯à«‡ àª•àª¾àª® àª•àª°àªµàª¾àª¨à«àª‚ àª›à«‡ àª“àª¹ àª¸àª¾àª°à«àª‚ àª•àª¾àª® àªªàª›à«€ àª¶à«‹àªªàª¿àª‚àª— àª•àª°à«€àª¶,Yeah it`s Friday but I have to work at 5am tomorrow  oh well going shopping afterwork,neutral,1,,1597144665
àª¤àª¿àª°àª¸à«àª•à«ƒàª¤ àª²à«‹àª•à«‹,damned hordies,negative,0,,2e684a055a
àª…àª¨à«‡àª¨àª¾àª¸ àª–àª¡àª•à«‹ àª•àª³à«€,Pineapple rocks bud,positive,2,,23ad53512e
àª¹à«àª‚ àª®àª¾àª°àª¾ àª¬àª¾àª•à«€àª¨àª¾ àª¦àª¿àªµàª¸ àª¸àª¾àª¥à«‡ àª¶à«àª‚ àª•àª°àªµàª¾ àª®àª¾àª‚àª—à« àª›à«àª‚ àª¤à«‡ àª¨àª•à«àª•à«€ àª•àª°à«€ àª¶àª•àª¤à«‹ àª¨àª¥à«€...àª®àª¨à«‡ àª²àª¾àª—à«‡ àª›à«‡ àª•à«‡ àª¹à«àª‚ àª¬à«€àª•à«‡ àªœàªˆ àª¶àª•à«àª‚ àª›à«àª‚ 2 àªŠàª‚àª˜ àª…àª«àª¸à«‹àª¸ àª›à«‡! uughhh! àª¹àª¾ àª¹àª¾ àª¹àª¾,cant decide on wht i wanna do with the rest of my day...i think i may go bk 2 sleep  woe is me! uugghh! lol,neutral,1,,6a6681e10c
àª®àª¾àª°à«€ àª¯à«àªŸà«àª¯à«àª¬ àªšà«‡àª¨àª²? àª¡à«‡àª®àª¿àª²à«€àª¨ àª®à«àª¯à«àªàª¿àª• àª¹àª¾àª¹àª¾ àª•àª¾àª°àª£ àª•à«‡ àª®àª¨à«‡ 2 àª—à«€àª¤à«‹ àª…àª¨à«‡ àª¸àª¾àª®àª—à«àª°à«€ àª—àª®à«‡ àª›à«‡ àª¤à«‡àª¥à«€ àª¹àª¾,my youtube channel? Demilynnmusic haha cause I love 2 sing & stuff so yea,positive,2,,862c1912c0
àª®à«‡àª•àª¬à«àª• àª®àª°à«€ àª°àª¹à«àª¯à«àª‚ àª›à«‡. àª†àª‡àª«à«‹àª¨ àªªàª° àª¸à«àªµàª¿àªš àª•àª°à«€ àª°àª¹à«àª¯àª¾ àª›à«€àª.,macbook dying. switching to iphone.,negative,0,,336d2bfa0c
àªªàª¹à«‡àª²à«‡àª¥à«€ àªœ àª®àª¾àª¥àª¾àª¨à«‹ àª¦à«àª–àª¾àªµà«‹ àª›à«‡? àª¬à«‚,has a headache already?  boo,negative,0,,f9fe8b8c91
"_ hehe go dy it beb! àªªà«àªŸ àªµàª§à« àª¸à«‹àª¨à«‡àª°à«€ àª§àª°à«àª®àª¶àª¾àª³àª¾ àª–àª¾àª£ àª¤à«‡ àª¹àª¤à«€ àª¤à«‡àª¨àª¾ àª•àª°àª¤àª¾ àª¹àª³àªµàª¾ àª›à«‡, àª¤à«‡àª¨à«‡ àª¥à«‹àª¡à«€ àª˜àª£à«€ àª²àª¾àª‚àª¬à«€ àª›à«‹àª¡à«€ àª¦à«‹ àª‰àª«à«àª«><","_ hehe go dye it beb! put more blonde innn  mine is lighter than it was, left it in  a bit too long oops><",neutral,1,,9871c992ac
àª¤à«‡ àª…àª°à«àª¥ àª›à«‡,that`s meAn,negative,0,,b93e52800b
àª¹àª¾ :3 àª¤à«‡ àª–àª°à«‡àª–àª° àª¸àª°àª¸ àª¹àª¤à«‹,yus! :3 he was really nice,positive,2,,dab2082ede
_àª•à«‡àª²à«€ àª®à«‡àª•à«àª¸à«€ àª¡à«àª°à«‡àª¸ àªµàª¿àª¶à«‡ àª—àª­àª°àª¾àªˆ àª—àªˆ! àª®àª¨à«‡ àª²àª¾àª—à«‡ àª›à«‡ àª•à«‡ àª¤à«‡àª“ àª‰àª¨àª¾àª³àª¾ àª®àª¾àªŸà«‡ àª–à«‚àª¬ àª¸à«àª‚àª¦àª° àª›à«‡ àªªàª°àª‚àª¤à« àª¹à«àª‚ àª®àª¾àª¤à«àª° 5`4' àª›à«àª‚!,_kelly Bummed about the maxi dresses!  I think they`re so cute for summer but I`m only 5`4'!,positive,2,,82954d69d4
àª“àª¹ àª®àª¨à«‡ àª®à«‹àª¡à«àª‚ àª•àª°àªµàª¾ àª®àª¾àªŸà«‡ àª®àª¾àª« àª•àª°àª¶à«‹ àª®à«‡àª‚ àª¤à«‡àª¨à«‡ àª¤à«‹àª¡à«€ àª¨àª¾àª–à«àª¯à«àª‚,oooh im sorry to late i smashed it,negative,0,,b0a717af8c
àª¸àª¿àª¨à«àª¡àª° àª¬à«àª²à«‹àª•à«àª¸ àªŸàª¾àª³à«àª¯àª¾! àªàª¨àªµàª¾àª¯ àªµàª¿àª¸à«àª¤àª¾àª°àª®àª¾àª‚ àª¸àª²àª¾àª®àª¤.. àªªàª°àª‚àª¤à« àª¦àª¾àª‚àª¤àª¾àª¸ àª…àª¨à«‡ àªªà«‹àª°à«àª•à«€ àª…àª¸à«àªµàª¸à«àª¥ àª¬à«€àªµ àª—àª¯àª¾,Avoided cinder blocks! Safe in NY area.. But Dantas and porky upset beavs gone,neutral,1,,063496c496
_01Xx àª…àª®àª¨à«‡ àª›à«‹àª¡àª¶à«‹ àª¨àª¹à«€àª‚ !!! àª¶à«àª‚ àª›à«‡? ****,_01Xx   dont leave us !!! whats up ? ****,neutral,1,,52cc790874
àª–à«‚àª¬ àª àª‚àª¡à«€ àªªàª¡à«€!,got a super cold!,positive,2,,a9647fefc8
rofl àªœà«‹àª•à«‡ àª…àª®à«‡ àª¡àª¾àª°à«àª• àª—à«àª°àª¨à«àª—à«€ àªªàª¹à«‡àª°à«àª¯àª¾ àª¨àª¥à«€! àª®à«‡àª‚ àª¬à«àª°à«‡àª¡à«€àª¨à«‡ àªªà«‚àª›à«àª¯à«àª‚ àª•à«‡ àª¶à«àª‚ àª¤à«‡ àª à«€àª• àª›à«‡ àª¤à«‡àª£à«‡ àª¹àª¾ àª•àª¹à«àª¯à«àª‚,rofl! we aren`t wearing dark grungy though! I asked bradie if it was ok he said yess,positive,2,,ece42636bb
àª®àª¾àª°àª¾ 6àª à«àª àª¾ àª®àª¹àª¿àª¨àª¾ àªªàª›à«€ àª«àª¿àª²à«àª®à«‹àª®àª¾àª‚ àªœàªµàª¾àª¨à«€ àª°àª¾àª¹ àªœà«‹àªˆ àª°àª¹à«àª¯à«‹ àª›à«àª‚. àª¬à«‹àª°,waiting to go to the movies later for my 6th month. booored.,negative,0,,0abda8c9fe
